fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
10,0,0,2,0,15,33,0,3,0,12,6
10,0,0,2,0,13,32,1,3,0,10,6
9,0,0,2,0,1,28,0,3,0,10,6
9,0,0,2,0,6,33,0,3,0,9,5
8,0,0,2,0,5,13,0,3,0,10,6
12,0,0,5,0,5,35,1,3,0,12,7
11,0,0,5,0,5,17,0,3,0,11,5
9,0,0,3,0,20,47,0,3,0,9,5
9,0,0,6,0,5,17,0,3,0,11,6
9,0,0,2,0,5,20,0,3,0,9,5
11,0,0,2,0,16,53,0,3,0,11,6
14,0,0,1,0,6,15,1,2,0,8,6
9,0,0,2,0,38,106,0,3,0,9,5
7,0,0,2,0,10,28,0,3,0,9,6
10,0,0,2,0,6,21,0,3,0,10,6
12,0,0,2,0,27,69,0,3,0,10,6
6,0,0,2,0,9,25,0,3,0,9,6
9,0,0,2,0,14,45,0,3,0,10,6
9,0,0,2,0,14,44,0,3,0,10,6
5,1,0,1,0,32,96,0,3,0,11,5
15,0,0,4,0,10,23,1,2,0,11,5
10,0,0,4,0,10,17,1,3,0,11,6
15,0,0,4,0,10,23,1,2,0,11,5
13,0,0,4,0,6,47,1,3,0,12,6
12,0,0,2,0,5,19,0,3,0,11,5
9,0,0,2,0,41,110,0,3,0,9,5
7,0,0,2,0,25,60,0,3,0,10,6
13,0,0,4,0,6,47,1,3,0,12,6
12,0,0,2,0,5,19,0,3,0,11,5
8,0,0,2,0,5,15,0,3,0,9,6
9,0,0,2,0,5,20,0,3,0,10,6
6,0,0,2,0,19,42,0,3,0,11,6
11,0,0,3,0,10,37,1,3,0,11,6
10,0,0,2,0,10,28,0,3,0,10,5
9,0,0,2,0,6,14,0,3,0,10,4
8,0,0,2,0,18,111,0,3,0,9,5
8,0,0,2,0,17,110,0,3,0,9,5
10,0,0,2,0,18,40,0,3,0,9,6
12,0,0,2,0,5,14,1,3,0,9,5
12,0,0,2,0,5,14,1,3,0,9,5
12,0,0,1,0,10,21,0,2,0,9,7
7,0,0,1,0,18,102,0,3,0,9,5
5,0,0,2,0,19,50,0,3,0,14,8
9,0,0,2,0,21,75,0,3,0,9,5
6,0,0,1,0,23,149,0,3,0,11,6
9,0,0,2,0,21,75,0,3,0,9,5
9,0,0,3,0,9,43,1,3,0,9,5
8,0,0,7,0,30,109,0,3,0,9,5
12,0,0,2,0,6,24,0,3,0,9,6
8,0,0,2,0,5,30,0,3,0,9,6
7,0,0,2,0,6,14,0,3,0,9,5
8,0,0,2,0,14,63,0,3,0,9,6
8,0,0,3,0,26,52,0,3,0,10,6
10,0,0,5,0,11,65,1,3,0,10,6
6,0,0,3,0,15,39,0,3,0,12,6
8,0,0,2,0,25,57,0,3,0,9,5
13,0,0,2,0,5,16,1,2,0,9,5
7,0,0,2,0,18,29,0,3,0,10,6
9,0,0,2,0,28,71,0,3,0,9,5
11,0,0,2,0,14,28,0,3,0,9,6
11,0,0,2,0,6,16,0,3,0,9,5
8,0,0,3,0,16,112,0,3,0,9,5
8,0,0,3,0,14,104,0,3,0,9,5
10,0,0,1,0,9,32,0,3,0,9,5
6,0,0,5,0,21,58,0,3,0,10,5
8,0,0,2,0,5,15,0,3,0,9,5
8,0,0,2,0,5,15,0,3,0,9,5
8,0,0,2,0,7,31,0,3,0,9,6
7,0,0,2,0,20,84,0,3,0,9,5
8,0,0,2,0,7,31,0,3,0,9,6
10,0,0,2,0,5,19,0,3,0,9,5
7,0,0,3,0,21,43,0,3,0,10,6
10,0,0,3,0,11,86,1,3,0,11,4
7,0,0,1,0,46,102,0,3,0,9,5
8,0,0,1,0,24,33,0,3,0,9,5
9,0,0,2,0,30,147,0,3,0,9,5
9,0,0,2,0,31,145,0,3,0,9,5
8,0,0,1,0,25,57,0,3,1,10,6
9,0,0,2,0,16,40,0,3,0,9,5
9,0,0,2,0,16,40,0,3,0,9,5
9,0,0,2,0,16,40,0,3,0,9,5
8,0,0,2,0,5,14,0,3,0,11,4
8,0,0,2,0,10,28,0,3,0,11,7
6,0,0,8,0,24,148,0,3,0,11,6
10,0,0,2,0,8,32,0,2,0,9,5
15,0,0,7,0,22,71,0,2,0,14,5
9,0,0,2,0,9,30,0,3,0,12,6
8,0,0,2,0,7,29,0,3,0,9,5
9,0,0,2,0,20,53,1,3,0,9,5
10,0,0,2,0,8,32,0,2,0,9,5
12,0,0,1,0,23,42,0,2,0,10,7
7,0,0,1,0,5,20,0,3,0,9,6
7,0,0,1,0,5,20,0,3,0,9,6
7,0,0,1,0,15,42,0,3,0,9,5
7,0,0,1,0,9,27,0,3,0,9,6
9,0,0,2,0,25,48,0,3,0,9,5
8,0,0,1,0,6,16,0,3,0,9,6
11,0,0,2,0,6,15,0,2,0,9,6
11,0,0,2,0,6,15,0,2,0,9,6
8,0,0,1,0,5,13,0,3,0,9,5
8,0,0,1,0,5,13,0,3,0,9,5
10,0,0,2,0,7,17,0,3,0,9,6
8,0,0,2,0,12,31,0,3,0,9,5
8,0,0,2,0,45,87,0,3,0,10,5
10,0,0,3,0,20,49,0,3,0,9,5
8,0,0,2,0,16,29,0,3,0,10,6
8,0,0,2,0,32,58,0,3,0,9,5
8,0,0,2,0,5,15,0,3,0,11,5
9,0,0,2,0,35,152,0,3,0,9,5
8,0,0,2,0,5,15,0,3,0,11,5
7,0,0,1,0,4,9,0,3,0,9,5
8,0,0,1,0,5,17,0,3,1,9,5
9,0,0,2,0,12,93,0,3,0,9,5
8,0,0,2,0,16,62,0,3,1,9,5
9,0,0,2,0,21,122,0,3,0,9,5
9,0,0,2,0,24,125,0,3,0,9,5
5,0,0,1,0,18,44,0,3,0,12,6
7,0,0,2,0,8,25,0,3,0,9,6
9,0,0,3,0,18,72,1,3,0,9,5
11,0,0,2,0,5,19,0,3,0,10,6
10,1,0,2,0,26,88,0,3,0,10,6
7,0,0,2,0,8,25,0,3,0,9,6
7,0,0,2,0,9,23,0,3,0,9,6
7,0,0,2,0,22,84,0,3,0,9,4
9,0,0,1,0,4,14,0,3,0,9,4
8,1,0,6,0,11,54,0,3,0,9,5
7,0,0,2,0,10,19,0,3,0,10,5
7,0,0,3,0,16,37,0,3,0,10,5
7,0,0,2,0,11,35,0,3,0,11,6
10,1,0,2,0,21,84,0,3,0,10,5
8,0,0,3,0,16,112,0,3,0,9,5
9,0,0,2,0,21,77,0,3,0,9,5
7,0,0,2,0,12,49,0,3,0,10,5
8,0,0,2,0,10,22,0,3,0,9,5
7,0,0,3,0,17,45,0,3,0,9,5
8,0,0,2,0,10,22,0,3,0,9,5
8,0,0,2,0,35,106,0,3,0,9,5
7,0,0,2,0,36,127,0,2,1,9,5
9,0,0,3,0,5,13,0,3,0,10,5
8,0,0,2,0,18,49,0,3,0,11,6
6,0,0,1,0,4,11,0,3,0,9,5
6,0,0,1,0,4,11,0,3,0,9,5
6,0,0,3,0,27,58,0,3,0,12,6
9,0,0,2,0,12,37,0,3,0,9,5
8,0,0,3,0,4,14,0,3,0,11,5
7,0,0,2,0,10,19,0,3,0,9,5
7,0,0,2,0,16,72,0,3,0,9,5
7,0,0,2,0,9,39,0,3,0,9,5
7,0,0,2,0,11,22,0,3,0,9,5
8,0,0,2,0,19,58,1,3,0,9,6
9,0,0,2,0,19,38,0,3,0,9,5
8,0,0,4,0,12,16,0,3,0,11,6
9,0,0,2,0,28,139,0,3,0,9,5
11,0,0,2,0,21,101,1,3,0,9,5
7,0,0,2,0,12,28,0,3,0,9,6
8,0,0,2,0,12,57,0,3,0,9,6
7,0,0,2,0,12,31,0,3,0,9,6
7,0,0,2,0,12,28,0,3,0,9,6
8,0,0,2,0,17,40,0,3,0,9,5
7,0,0,2,0,24,66,0,3,0,9,5
8,0,0,2,0,17,40,0,3,0,9,5
7,0,0,1,0,14,32,0,3,1,9,6
7,0,0,1,0,22,47,0,3,0,10,6
6,0,0,2,0,15,33,0,3,0,11,6
8,0,0,2,0,10,31,0,3,0,9,5
8,0,0,2,0,10,31,0,3,0,9,5
8,0,0,2,0,33,88,0,3,0,9,5
9,0,0,2,0,9,104,0,3,0,9,5
9,0,0,2,0,5,35,0,3,0,9,5
8,0,0,1,0,8,19,0,3,0,10,6
9,0,0,2,0,11,44,0,3,0,9,6
9,0,0,3,0,12,48,0,3,0,9,6
8,0,0,2,0,12,74,0,3,0,9,5
7,0,0,2,0,24,94,0,3,0,9,6
7,0,0,1,0,7,32,0,3,0,9,5
7,0,0,2,0,24,94,0,3,0,9,6
9,0,0,2,0,23,143,0,3,0,9,5
9,0,0,2,0,23,144,0,3,0,9,5
7,0,0,1,0,1,44,0,3,0,9,6
7,1,0,3,0,7,16,0,3,0,10,5
6,0,0,2,0,6,18,0,3,0,10,6
8,0,0,3,0,7,34,0,3,0,10,5
7,0,0,2,0,21,92,0,3,0,9,5
7,0,0,2,0,12,45,0,3,0,9,6
6,0,0,2,0,9,37,0,3,0,9,5
7,0,0,2,0,20,85,0,3,0,9,5
9,0,0,2,0,11,61,0,3,0,9,5
10,0,0,2,0,19,58,0,3,0,10,6
10,0,0,2,0,19,58,0,3,0,10,6
8,0,0,2,0,21,119,0,3,0,9,5
7,0,0,2,0,18,82,0,3,0,9,6
8,0,0,2,0,25,130,0,3,0,9,5
7,0,0,2,0,17,87,0,3,0,9,6
7,0,0,2,0,7,13,0,3,0,10,5
10,0,0,2,0,7,26,0,3,0,12,6
10,0,0,2,0,7,60,0,2,1,10,5
8,0,0,2,0,24,64,0,3,0,9,5
9,0,0,1,0,21,42,0,3,0,10,7
9,0,0,3,0,5,14,0,3,0,10,6
8,0,0,3,0,8,17,0,3,0,10,5
5,0,0,1,0,14,86,0,3,0,12,7
7,0,0,2,0,14,46,0,3,0,9,6
8,0,0,2,0,4,18,0,3,0,9,6
8,0,0,2,0,4,10,0,3,0,12,7
7,0,0,1,0,4,12,0,3,0,9,5
7,0,0,2,0,4,15,0,3,0,10,6
7,0,0,2,0,4,14,0,3,0,10,5
12,0,0,2,0,7,24,1,3,0,10,6
6,0,0,2,0,4,7,0,3,0,11,4
12,0,0,2,0,19,41,0,3,0,11,6
9,0,0,3,0,9,59,0,3,0,9,5
7,0,0,1,0,9,22,0,3,0,9,5
4,0,0,2,0,16,42,0,3,0,14,7
6,0,0,2,0,15,36,0,3,0,9,5
7,0,0,2,0,6,16,0,3,0,10,5
7,0,0,2,0,4,8,0,3,0,11,7
7,0,0,2,0,15,37,0,3,0,10,5
7,0,0,2,0,5,9,0,3,0,10,4
5,0,0,2,0,16,24,0,3,0,11,6
11,0,0,1,0,36,51,0,3,0,9,4
6,0,0,2,0,36,100,0,3,0,11,7
6,0,0,2,0,36,100,0,3,0,11,7
10,0,0,1,0,9,28,0,3,0,11,7
6,0,0,3,0,21,31,0,3,0,10,5
10,0,0,2,0,34,68,0,3,0,10,6
7,0,0,2,0,9,92,0,3,0,9,5
6,0,0,1,0,14,31,0,3,0,9,5
7,0,0,1,0,12,39,0,3,0,9,6
6,0,0,1,0,14,31,0,3,0,9,5
9,0,0,1,0,9,22,0,3,0,9,5
9,0,0,1,0,9,22,0,3,0,9,5
9,0,0,1,0,41,55,0,3,0,10,6
9,0,0,1,0,41,55,0,3,0,10,6
9,0,0,1,0,41,55,0,3,0,10,6
8,0,0,2,0,16,47,0,3,0,11,7
11,0,0,1,0,17,32,0,3,0,10,7
7,0,0,2,0,15,85,0,3,0,9,5
7,0,0,2,0,7,25,0,3,0,10,5
7,0,0,2,0,17,84,0,3,0,9,5
7,0,0,2,0,16,86,0,3,0,9,5
6,0,0,1,0,36,46,0,3,0,10,5
7,0,0,2,0,28,48,0,3,0,10,4
8,0,0,2,0,7,16,0,3,0,11,7
7,0,0,2,0,31,43,0,3,0,11,6
7,0,0,2,0,30,35,0,3,0,11,6
8,0,0,3,0,14,26,0,3,0,12,6
8,0,0,4,0,30,69,0,3,0,10,6
8,0,0,2,0,9,30,0,3,0,10,5
9,0,0,2,0,8,28,0,3,0,10,6
6,0,0,2,0,32,64,0,3,0,11,6
10,0,0,6,0,23,99,1,3,0,9,5
7,0,0,2,0,16,86,0,3,0,9,5
10,0,0,1,0,10,18,0,3,0,9,6
7,0,0,2,0,16,86,0,3,0,9,5
7,0,0,2,0,17,88,0,3,0,9,6
7,0,0,2,0,27,43,0,3,0,10,6
8,0,0,2,0,17,43,0,3,0,12,7
7,0,0,2,0,27,43,0,3,0,10,6
8,0,0,2,0,17,43,0,3,0,12,7
8,0,0,2,0,10,39,0,3,0,11,5
7,0,0,2,0,16,33,0,3,0,10,7
7,0,0,2,0,16,33,0,3,0,10,7
6,0,0,6,0,11,18,0,3,0,10,7
7,0,0,2,0,12,78,0,3,0,11,5
6,0,0,2,0,6,9,0,3,0,11,6
7,0,0,2,0,34,61,0,3,0,10,6
9,0,0,3,0,3,11,0,3,0,13,6
9,0,0,9,0,3,9,0,3,0,10,6
10,0,0,2,0,4,8,0,3,0,12,6
8,0,0,2,0,3,6,0,3,0,11,6
5,0,0,1,0,7,62,0,3,0,11,5
6,0,0,8,0,26,45,0,3,0,10,6
8,0,0,2,0,32,79,0,3,0,11,6
8,0,0,1,0,38,46,0,3,0,11,6
9,0,0,2,0,10,23,0,3,0,10,5
8,0,0,1,0,38,46,0,3,0,11,6
8,0,0,2,0,14,28,0,3,0,11,5
8,0,0,1,0,53,77,0,3,0,11,7
9,0,0,2,0,52,73,0,3,0,10,6
8,0,0,2,0,11,75,0,3,0,9,4
8,0,0,2,0,14,28,0,3,0,11,5
8,0,0,3,0,10,19,0,3,0,12,7
7,0,0,2,0,13,38,0,3,0,9,5
7,0,0,1,0,29,66,0,3,0,9,6
6,0,0,1,0,8,25,0,3,0,10,5
8,0,0,2,0,19,72,0,3,0,11,6
6,0,0,1,0,7,11,0,3,0,11,5
9,0,0,5,0,9,17,0,3,0,12,7
10,0,0,2,0,13,52,0,3,0,10,7
8,0,0,3,0,11,24,0,3,0,12,7
10,0,0,4,0,11,24,0,3,0,12,7
8,0,0,2,0,6,12,0,3,0,12,7
8,0,0,1,0,10,21,0,3,0,11,7
8,0,0,1,0,10,21,0,3,0,11,7
8,0,0,2,0,6,12,0,3,0,12,7
8,0,0,2,0,6,10,0,3,0,11,7
10,0,0,2,0,5,9,0,3,0,12,7
8,0,0,1,0,9,23,0,3,0,10,5
9,0,0,2,0,5,10,0,3,0,11,6
6,0,0,2,0,25,36,0,3,0,11,7
8,0,0,1,0,18,38,0,3,0,11,6
7,0,0,1,0,7,18,0,3,0,9,5
6,0,0,2,0,6,16,0,3,0,9,5
8,0,0,1,0,18,38,0,3,0,11,6
8,0,0,2,0,23,113,0,3,0,9,5
9,0,0,2,0,29,46,0,3,0,12,6
10,0,0,1,0,6,10,0,3,0,10,6
8,0,0,5,0,7,13,0,3,0,12,7
7,0,0,2,0,35,72,0,3,0,9,5
8,0,0,2,0,31,119,0,3,0,9,5
7,0,0,3,0,9,29,0,3,0,11,7
9,0,0,1,0,8,17,0,3,0,10,6
9,0,0,1,0,13,28,0,3,0,10,5
7,0,0,2,0,51,70,0,3,0,12,6
9,0,0,1,0,8,17,0,3,0,10,6
7,0,0,2,0,7,11,0,3,0,11,6
7,0,0,1,0,35,70,0,3,0,9,5
7,0,0,1,0,19,27,0,3,0,9,5
9,0,0,1,0,14,21,0,3,0,10,6
7,0,0,1,0,19,27,0,3,0,9,5
7,0,0,2,0,31,68,0,3,0,9,5
7,0,0,2,0,31,68,0,3,0,9,5
7,0,0,2,0,19,41,0,3,0,10,6
8,0,0,1,0,4,10,0,3,0,9,6
6,0,0,1,0,7,12,0,3,0,12,6
7,0,0,2,0,6,12,0,3,0,11,7
8,0,0,1,0,27,45,0,3,0,10,5
6,0,0,1,0,4,8,0,3,0,12,7
9,0,0,2,0,13,27,0,3,0,11,7
9,0,0,2,0,12,25,0,3,0,11,7
8,0,0,3,0,12,24,0,3,0,12,7
8,0,0,1,0,7,12,0,3,0,12,7
8,0,0,2,0,12,19,0,3,0,10,6
7,1,0,2,0,11,32,0,3,0,10,5
7,0,0,1,0,22,31,0,3,0,10,6
8,0,0,2,0,3,7,0,3,0,11,6
8,0,0,2,0,12,28,0,3,0,12,7
8,0,0,0,0,36,109,0,2,0,12,6
7,0,0,1,0,10,23,0,3,0,10,5
11,0,0,2,0,3,8,0,3,0,11,6
11,0,0,2,0,3,8,0,3,0,11,6
7,0,0,2,0,4,9,0,3,0,10,5
8,0,0,2,0,3,9,0,3,0,12,6
7,0,0,1,0,12,18,0,3,0,10,7
8,0,0,2,0,17,43,0,3,0,10,6
7,0,0,1,0,14,36,0,3,0,12,6
6,0,0,2,0,28,52,0,3,0,11,5
7,0,0,1,0,12,18,0,3,0,10,7
8,0,0,4,0,5,14,0,3,0,9,5
8,0,0,2,0,15,48,0,3,0,9,6
10,0,0,2,0,5,17,0,3,0,10,7
7,0,0,2,0,26,35,0,3,0,12,7
8,0,0,6,0,25,42,0,3,0,12,7
8,0,0,2,0,21,39,0,3,0,11,6
6,0,0,1,0,13,26,0,3,0,9,6
6,0,0,3,0,12,53,0,3,0,12,6
6,0,0,1,0,32,38,0,3,0,11,6
7,0,0,1,0,33,45,0,3,0,10,6
7,0,0,1,0,27,51,0,3,0,10,5
9,0,0,1,0,3,14,0,3,0,10,6
9,0,0,1,0,6,17,0,3,0,10,6
8,0,0,1,0,16,45,0,3,1,9,5
5,0,0,2,0,19,25,0,3,0,12,5
8,0,0,2,0,9,20,0,3,0,12,7
8,0,0,2,0,5,77,0,3,0,9,6
8,0,0,4,0,3,10,0,3,0,12,7
7,0,0,3,0,28,90,0,3,0,9,5
9,0,0,2,0,30,52,0,3,0,11,7
8,0,0,4,0,3,10,0,3,0,12,7
11,0,0,1,0,3,8,0,3,0,9,6
9,0,0,1,0,7,16,0,3,0,12,8
8,0,0,1,0,6,15,0,3,0,11,6
10,0,0,2,0,6,17,0,3,0,11,6
8,0,0,2,0,5,10,0,3,0,11,6
7,0,0,2,0,6,20,0,3,0,10,6
6,0,0,2,0,13,26,0,3,0,12,7
11,0,0,2,0,3,10,0,3,0,10,7
8,0,0,2,0,28,52,0,3,0,10,5
9,0,0,1,0,19,37,0,3,0,11,7
7,0,0,8,0,30,92,0,3,0,9,5
8,0,0,2,0,16,37,0,3,0,10,6
9,0,0,2,0,3,8,0,3,0,11,6
8,0,0,6,0,3,8,0,3,0,11,5
